2023-07-18 19:05:31.287 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-18 19:05:31.366 INFO  com.jktickets.MemberApplication                   :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.3 with PID 10508 (D:\Project\java\jk-tickets\member-service\target\classes started by Administrator in D:\Project\java\jk-tickets)
2023-07-18 19:05:31.369 INFO  com.jktickets.MemberApplication                   :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-07-18 19:05:31.430 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-18 19:05:31.439 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-18 19:05:32.854 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=52ef56ae-ef40-39b4-a425-4bd1c816e46f
2023-07-18 19:05:36.481 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2023-07-18 19:05:36.551 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2023-07-18 19:05:36.553 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-07-18 19:05:36.553 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-07-18 19:05:36.809 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-07-18 19:05:36.810 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 5370 ms
2023-07-18 19:05:39.787 WARN  o.s.core.LocalVariableTableParameterNameDiscoverer:123  [32m                  [0;39m Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.github.pagehelper.autoconfigure.PageHelperStandardProperties
2023-07-18 19:05:40.245 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :62   [32m                  [0;39m Unable to start LiveReload server
2023-07-18 19:05:40.783 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2023-07-18 19:05:40.824 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2023-07-18 19:05:41.250 INFO  com.jktickets.MemberApplication                   :57   [32m                  [0;39m Started MemberApplication in 11.222 seconds (process running for 12.493)
2023-07-18 19:05:41.254 INFO  com.jktickets.MemberApplication                   :22   [32m                  [0;39m 启动成功！！
2023-07-18 19:05:41.255 INFO  com.jktickets.MemberApplication                   :24   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8001/member/hello
2023-07-18 19:13:49.467 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-18 19:13:49.468 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-07-18 19:13:49.469 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2023-07-18 19:13:49.719 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16896788295173ip  [0;39m ------------- 开始 -------------
2023-07-18 19:13:49.720 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16896788295173ip  [0;39m 请求地址: http://127.0.0.1:8001/member/member/sendCode POST
2023-07-18 19:13:49.720 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16896788295173ip  [0;39m 类名方法: com.jktickets.controller.MemberController.sendCode
2023-07-18 19:13:49.720 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16896788295173ip  [0;39m 远程地址: 127.0.0.1
2023-07-18 19:13:49.898 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16896788295173ip  [0;39m 请求参数: [{"mobile":"13000000000"}]
2023-07-18 19:13:49.900 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16896788295173ip  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-18 19:13:49.901 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16896788295173ip  [0;39m 参数值: com.jktickets.domain.MemberExample@30886e7c
2023-07-18 19:13:50.000 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m16896788295173ip  [0;39m HikariPool-1 - Starting...
2023-07-18 19:13:50.366 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m16896788295173ip  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@567b8f22
2023-07-18 19:13:50.369 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m16896788295173ip  [0;39m HikariPool-1 - Start completed.
2023-07-18 19:13:50.442 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16896788295173ip  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-18 19:13:50.461 INFO  com.jktickets.service.MemberService               :90   [32m16896788295173ip  [0;39m 手机号存在,不插入数据
2023-07-18 19:13:50.461 INFO  com.jktickets.service.MemberService               :97   [32m16896788295173ip  [0;39m 生成短信验证码:wslu
2023-07-18 19:13:50.461 INFO  com.jktickets.service.MemberService               :100  [32m16896788295173ip  [0;39m 保存短信记录表
2023-07-18 19:13:50.462 INFO  com.jktickets.service.MemberService               :103  [32m16896788295173ip  [0;39m 对接短信通道
2023-07-18 19:13:50.466 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16896788295173ip  [0;39m 返回结果: {"code":0,"message":"","result":"短信发送成功","success":true}
2023-07-18 19:13:50.467 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16896788295173ip  [0;39m ------------- 结束 耗时：749 ms -------------
2023-07-18 19:13:52.950 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689678832945rra  [0;39m ------------- 开始 -------------
2023-07-18 19:13:52.950 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689678832945rra  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2023-07-18 19:13:52.951 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689678832945rra  [0;39m 类名方法: com.jktickets.controller.MemberController.sendCode
2023-07-18 19:13:52.951 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689678832945rra  [0;39m 远程地址: 127.0.0.1
2023-07-18 19:13:52.953 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689678832945rra  [0;39m 请求参数: [{"code":"8888","mobile":"13000000000"}]
2023-07-18 19:13:52.954 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689678832945rra  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-18 19:13:52.954 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689678832945rra  [0;39m 参数值: com.jktickets.domain.MemberExample@67bfa64f
2023-07-18 19:13:52.987 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689678832945rra  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-18 19:13:53.869 INFO  com.jktickets.utils.JwtUtil                       :37   [32m1689678832945rra  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODk2Nzg4MzMsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY4OTc2NTIzMywiaWF0IjoxNjg5Njc4ODMzfQ.twu7-JXiUQdY5hwD6oCuwvAM4Jk-swDhCQ7Oi6Qe3WM
2023-07-18 19:13:53.870 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689678832945rra  [0;39m 返回结果: {"code":0,"message":"","result":{"id":1680932902797447168,"mobile":"13000000000","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODk2Nzg4MzMsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY4OTc2NTIzMywiaWF0IjoxNjg5Njc4ODMzfQ.twu7-JXiUQdY5hwD6oCuwvAM4Jk-swDhCQ7Oi6Qe3WM"},"success":true}
2023-07-18 19:13:53.871 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689678832945rra  [0;39m ------------- 结束 耗时：921 ms -------------
2023-07-18 19:13:57.077 INFO  com.jktickets.interceptor.MemberInterceptor       :32   [32m1689678837077z2t  [0;39m 获取会员登录token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODk2Nzg4MzMsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY4OTc2NTIzMywiaWF0IjoxNjg5Njc4ODMzfQ.twu7-JXiUQdY5hwD6oCuwvAM4Jk-swDhCQ7Oi6Qe3WM
2023-07-18 19:13:57.087 INFO  com.jktickets.utils.JwtUtil                       :64   [32m1689678837077z2t  [0;39m 根据token获取原始内容：{"mobile":"13000000000","id":1680932902797447168}
2023-07-18 19:13:57.087 INFO  com.jktickets.interceptor.MemberInterceptor       :35   [32m1689678837077z2t  [0;39m 当前登录会员：{"mobile":"13000000000","id":1680932902797447168}
2023-07-18 19:13:57.109 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689678837077z2t  [0;39m ------------- 开始 -------------
2023-07-18 19:13:57.109 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689678837077z2t  [0;39m 请求地址: http://127.0.0.1:8001/member/passenger/queryList GET
2023-07-18 19:13:57.110 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689678837077z2t  [0;39m 类名方法: com.jktickets.controller.PassengerController.queryPassengerList
2023-07-18 19:13:57.110 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689678837077z2t  [0;39m 远程地址: 127.0.0.1
2023-07-18 19:13:57.112 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689678837077z2t  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-18 19:13:57.117 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689678837077z2t  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
2023-07-18 19:13:57.118 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689678837077z2t  [0;39m 参数值: com.jktickets.domain.PassengerExample@231a72ee
2023-07-18 19:13:57.295 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689678837077z2t  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
2023-07-18 19:13:57.297 INFO  com.jktickets.service.PassengerService            :76   [32m1689678837077z2t  [0;39m 总行数：8
2023-07-18 19:13:57.298 INFO  com.jktickets.service.PassengerService            :77   [32m1689678837077z2t  [0;39m 总页数：1
2023-07-18 19:13:57.316 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689678837077z2t  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1688308366143,"id":1,"idCard":"12345","memberId":1,"name":"test2","type":"3","updateTime":1688481047313},{"createTime":1688308367058,"id":1675512847641219072,"idCard":"12345","memberId":1,"name":"test2","type":"1","updateTime":1688308367058},{"createTime":1688308367904,"id":1675512851189600256,"idCard":"12345","memberId":1,"name":"test2","type":"1","updateTime":1688308367904},{"createTime":1688308368768,"id":1675512854813478912,"idCard":"12345","memberId":1,"name":"test2","type":"1","updateTime":1688308368768},{"createTime":1688308369691,"id":1675512858684821504,"idCard":"12345","memberId":1,"name":"test2","type":"1","updateTime":1688308369691},{"createTime":1688308370650,"id":1675512862707159040,"idCard":"12345","memberId":1,"name":"test2","type":"1","updateTime":1688308370650},{"createTime":1688308371539,"id":1675512866435895296,"idCard":"12345","memberId":1,"name":"test2","type":"1","updateTime":1688308371539},{"createTime":1688308375805,"id":1675512884328796160,"idCard":"12345","memberId":1,"name":"test2","type":"1","updateTime":1688308375805}],"total":8},"success":true}
2023-07-18 19:13:57.317 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689678837077z2t  [0;39m ------------- 结束 耗时：208 ms -------------
